	1151	1	9	1.0	296.26	291.96	317.51
	1152	1	1	0.0	296.24	291.12	321.15
	1153	1	9	1.0	293.54	288.41	321.54
	1154	1	2	0.0	293.11	286.58	318.13
	1155	1	16	0.0	290.3	284.0	318.33
	1156	1	14	0.0	290.27	283.14	314.62
	1157	1	5	0.0	292.19	283.9	311.43
	1158	1	2	0.0	291.56	283.33	307.72
	1159	1	17	0.0	293.27	283.16	304.32
	1160	1	17	0.0	292.28	283.29	300.66
	1161	1	6	0.0	293.79	281.88	297.46
	1162	1	11	0.0	293.6	281.43	293.68
	1163	1	3	-1.0	291.23	278.55	294.44
	1164	1	6	0.0	288.57	281.06	295.44
	1165	1	6	0.0	287.74	279.45	298.76
	1166	1	11	0.0	287.22	280.8	302.24
	1167	1	16	0.0	289.58	279.44	304.87
	1168	1	8	0.0	289.64	279.69	308.68
	1169	1	19	0.0	292.49	278.67	310.97
	1170	1	3	-1.0	293.63	277.26	314.33
	1171	1	18	0.0	295.05	280.3	316.16
	1172	1	15	1.0	294.71	279.49	319.89
	1173	1	16	0.0	297.0	276.5	320.12
	1174	1	10	0.0	299.87	279.0	319.8
	1175	1	4	-1.0	298.69	281.09	322.77
	1176	1	16	0.0	301.08	279.82	325.42
	1177	1	1	0.0	303.38	282.74	326.04
	1178	1	10	0.0	303.98	285.77	328.21
	1179	1	9	1.0	304.95	289.44	327.68
	1180	1	3	-1.0	307.65	290.83	325.41
	1181	1	10	0.0	310.02	293.74	324.75
	1182	1	9	1.0	313.58	294.51	325.84
	1183	1	8	0.0	315.12	298.0	325.95
	1184	1	18	0.0	318.29	296.94	324.04
	1185	1	11	0.0	310.41	251.89	245.32
	1186	1	8	0.0	313.39	253.85	243.94
	1187	1	10	0.0	314.03	252.23	240.45
	1188	1	10	0.0	314.79	253.77	237.0
	1189	1	4	-1.0	315.44	252.65	233.37
	1190	1	18	0.0	317.91	253.69	230.65
	1191	1	12	0.0	315.13	254.44	228.18
	1192	1	12	0.0	313.09	257.36	229.45
	1193	1	15	1.0	309.48	257.2	230.57
	1194	1	8	0.0	308.95	260.68	229.25
	1195	1	8	0.0	310.37	259.89	225.81
	1196	1	4	-1.0	309.3	256.34	225.02
	1197	1	4	-1.0	305.64	256.87	225.74
	1198	1	17	0.0	305.46	260.03	223.68
	1199	1	10	0.0	307.53	258.76	220.78
	1200	1	1	0.0	305.7	255.49	220.72
	1201	1	10	0.0	302.53	257.47	220.6
	1202	1	9	1.0	304.09	259.51	217.82
	1203	1	5	0.0	304.75	256.19	216.08
	1204	1	4	-1.0	301.25	254.98	216.73
	1205	1	12	0.0	300.39	258.31	215.22
	1206	1	1	0.0	302.83	257.66	212.38
	1207	1	1	0.0	301.12	254.42	211.55
	1208	1	1	0.0	297.92	256.44	211.58
	1209	1	6	0.0	299.42	259.15	209.42
	1210	1	12	0.0	298.46	261.83	211.95
	1211	1	9	1.0	299.44	265.5	211.96
	1212	1	13	0.0	301.84	267.13	214.32
	1213	1	4	-1.0	301.89	269.27	217.45
	1214	1	1	0.0	304.85	271.44	218.4
	1215	1	18	0.0	307.41	269.45	220.27
	1216	1	4	-1.0	310.92	270.54	221.09
	1217	1	18	0.0	312.91	269.46	224.07
	1218	1	17	0.0	316.09	270.0	225.98
	1219	1	5	0.0	316.75	268.23	229.27
	1220	1	1	0.0	319.35	266.5	231.51
	1221	1	3	-1.0	320.04	263.14	233.19
	1222	1	5	0.0	322.95	261.7	235.1
	1223	1	3	-1.0	326.36	262.12	233.43
	1224	1	6	0.0	325.67	265.78	232.64
	1225	1	18	0.0	323.56	265.14	229.57
	1226	1	10	0.0	321.93	267.73	227.38
	1227	1	20	0.0	319.08	265.74	225.87
	1228	1	7	0.5	317.12	267.18	223.0
	1229	1	8	0.0	314.07	266.36	220.87
	1230	1	16	0.0	312.36	268.26	218.1
	1231	1	12	0.0	310.29	268.42	215.0
	1232	1	13	0.0	313.19	268.47	212.62
	1233	1	12	0.0	313.13	269.21	208.91
	1234	1	6	0.0	310.17	271.45	209.68
	1235	1	3	-1.0	307.67	269.01	208.2
	1236	1	9	1.0	304.72	267.05	209.58
	1237	1	17	0.0	306.6	263.71	209.26
	1238	1	9	1.0	309.79	263.88	211.33
	1239	1	18	0.0	311.16	263.83	214.88
	1240	1	11	0.0	314.75	264.12	216.03
	1241	1	18	0.0	316.52	263.59	219.3
	1242	1	16	0.0	319.89	265.27	219.83
	1243	1	8	0.0	322.3	265.63	222.73
	1244	1	16	0.0	325.3	267.77	223.8
	1245	1	10	0.0	328.26	267.23	226.1
	1246	1	9	1.0	331.62	268.99	226.34
	1247	1	5	0.0	333.52	265.77	227.11
	1248	1	20	0.0	332.47	264.38	223.76
	1249	1	9	1.0	335.78	265.63	222.44
	1250	1	4	-1.0	337.46	263.12	224.75
	1251	1	10	0.0	335.0	260.4	223.62
	1252	1	14	0.0	335.1	260.87	219.82
	1253	1	1	0.0	338.74	259.99	220.03
	1254	1	7	0.5	337.54	256.46	220.69
	1255	1	6	0.0	336.16	253.65	218.49
	1256	1	1	0.0	332.71	253.67	220.14
	1257	1	3	-1.0	330.93	254.31	216.81
	1258	1	4	-1.0	330.92	250.75	215.41
	1259	1	10	0.0	328.55	249.06	217.84
	1260	1	10	0.0	326.34	252.1	217.63
	1261	1	9	1.0	326.46	251.66	213.9
	1262	1	15	1.0	324.88	248.31	214.4
	1263	1	18	0.0	322.32	249.13	217.06
	1264	1	20	0.0	321.4	252.68	216.05
	1265	1	6	0.0	322.97	252.62	212.61
	1266	1	16	0.0	320.28	250.2	211.71
	1267	1	20	0.0	318.25	253.43	211.65
	1268	1	10	0.0	318.92	256.23	209.16
	1269	1	18	0.0	320.06	259.39	210.9
	1270	1	12	0.0	322.33	262.44	210.79
	1271	1	13	0.0	323.9	264.6	213.45
	1272	1	4	-1.0	322.35	267.97	214.2
	1273	1	16	0.0	324.3	271.12	214.87
	1274	1	6	0.0	324.93	271.98	218.49
	1275	1	20	0.0	324.98	268.3	219.49
	1276	1	12	0.0	327.81	266.19	218.57
	1277	1	18	0.0	325.08	263.83	217.28
	1278	1	16	0.0	321.34	263.34	216.72
	1279	1	10	0.0	318.86	260.59	215.93
	1280	1	10	0.0	316.41	261.53	213.25
	1281	1	20	0.0	313.34	259.44	213.64
	1282	1	3	-1.0	311.77	260.57	210.46
	1283	1	10	0.0	308.34	259.0	210.3
	1284	1	4	-1.0	309.63	257.45	207.1
	1285	1	12	0.0	312.52	256.0	209.1
	1286	1	10	0.0	310.12	253.83	211.14
	1287	1	13	0.0	309.92	250.12	210.53
	1288	1	1	0.0	306.94	247.78	210.35
	1289	1	16	0.0	307.49	246.79	213.95
	1290	1	9	1.0	307.74	250.3	215.29
	1291	1	3	-1.0	307.93	249.26	218.94
	1292	1	16	0.0	311.07	247.15	218.67
	1293	1	8	0.0	313.59	250.0	218.42
	1294	1	18	0.0	312.05	252.23	221.06
	1295	1	7	0.5	313.5	250.55	224.12
	1296	1	14	0.0	316.94	250.22	222.6
	1297	1	1	0.0	317.02	253.74	221.22
	1298	1	6	0.0	316.04	255.02	224.66
	1299	1	11	0.0	318.67	252.84	226.35
	1300	1	10	0.0	321.33	254.39	224.14
	1301	1	9	1.0	322.9	256.52	226.87
	1302	1	15	1.0	324.38	253.64	228.85
	1303	1	12	0.0	324.85	251.67	225.68
	1304	1	2	0.0	327.06	254.39	224.28
	1305	1	5	0.0	329.15	254.0	227.4
	1306	1	1	0.0	329.18	250.24	226.96
	1307	1	16	0.0	330.18	250.69	223.34
	1308	1	18	0.0	333.53	252.13	224.49
	1309	1	5	0.0	333.7	249.91	227.59
	1310	1	4	-1.0	334.1	246.92	225.34
	1311	1	9	1.0	337.52	248.16	224.31
	1312	1	20	0.0	338.93	247.72	227.79
	1313	1	5	0.0	337.1	244.44	227.97
	1314	1	14	0.0	338.83	243.47	224.74
	1315	1	5	0.0	342.16	244.64	226.04
	1316	1	14	0.0	341.67	242.56	229.15
	1317	1	4	-1.0	340.78	239.58	226.97
	1318	1	4	-1.0	343.83	240.28	224.83
	1319	1	6	0.0	345.83	240.29	228.03
	1320	1	9	1.0	346.83	243.9	227.6
	1321	1	4	-1.0	347.87	246.19	230.42
	1322	1	6	0.0	347.52	249.98	230.47
	1323	1	4	-1.0	345.92	250.11	227.06
	1324	1	12	0.0	344.46	253.3	225.59
	1325	1	15	1.0	342.97	254.75	228.77
	1326	1	1	0.0	339.84	256.79	228.28
	1327	1	18	0.0	340.37	259.77	230.5
	1328	1	8	0.0	337.16	261.72	230.48
	1329	1	7	0.5	336.03	264.74	232.39
	1330	1	20	0.0	332.33	264.28	232.56
	1331	1	15	1.0	332.99	265.83	235.97
	1332	1	3	-1.0	335.91	268.17	236.9
	1333	1	3	-1.0	335.41	268.34	240.66
	1334	1	4	-1.0	335.85	264.64	240.09
	1335	1	17	0.0	338.02	262.7	237.62
	1336	1	11	0.0	337.72	259.36	235.83
	1337	1	20	0.0	339.7	256.96	233.67
	1338	1	18	0.0	338.99	253.59	232.04
	1339	1	4	-1.0	341.87	251.15	231.5
	1340	1	16	0.0	342.69	247.44	231.15
	1341	1	9	1.0	344.75	244.65	232.73
	1342	1	9	1.0	345.04	241.05	231.57
	1343	1	3	-1.0	343.18	239.69	234.57
	1344	1	15	1.0	340.59	242.41	234.97
	1345	1	18	0.0	338.87	245.43	233.41
	1346	1	17	0.0	339.12	248.68	235.32
	1347	1	18	0.0	337.82	252.2	236.0
	1348	1	18	0.0	339.27	254.85	238.33
	1349	1	5	0.0	337.91	258.09	239.76
	1350	1	16	0.0	338.35	261.18	241.96
	1351	1	17	0.0	335.89	263.47	243.75
	1352	1	18	0.0	336.41	266.45	246.03
	1353	1	5	0.0	334.7	266.35	249.41
	1354	1	9	1.0	332.63	269.36	250.41
	1355	1	3	-1.0	331.84	268.74	254.09
	1356	1	3	-1.0	333.2	266.79	257.06
	1357	1	3	-1.0	329.79	265.4	257.85
	1358	1	3	-1.0	330.13	263.51	254.58
	1359	1	18	0.0	333.76	262.55	255.12
	1360	1	18	0.0	332.91	260.87	258.39
	1361	1	8	0.0	330.81	258.43	256.42
	1362	1	6	0.0	333.13	258.17	253.44
	1363	1	9	1.0	336.18	257.18	255.46
	1364	1	18	0.0	334.14	254.6	257.42
	1365	1	5	0.0	331.54	252.68	255.43
	1366	1	11	0.0	333.48	251.76	252.33
	1367	1	14	0.0	335.97	250.32	254.78
	1368	1	4	-1.0	333.04	248.14	255.73
	1369	1	5	0.0	332.97	247.24	252.03
	1370	1	9	1.0	336.68	246.78	251.44
	1371	1	4	-1.0	336.46	245.1	254.79
	1372	1	6	0.0	332.91	243.73	254.58
	1373	1	15	1.0	331.39	241.54	251.75
	1374	1	15	1.0	329.8	238.53	253.54
	1375	1	1	0.0	326.17	239.67	253.37
	1376	1	16	0.0	326.58	240.68	249.75
	1377	1	7	0.5	329.1	238.18	248.47
	1378	1	17	0.0	328.98	239.09	244.78
	1379	1	1	0.0	330.95	242.31	244.44
	1380	1	13	0.0	333.86	243.02	242.25
	1381	1	14	0.0	336.54	245.23	243.69
	1382	1	18	0.0	335.46	248.73	244.5
	1383	1	10	0.0	337.86	250.83	246.45
	1384	1	5	0.0	336.6	254.13	247.64
	1385	1	16	0.0	339.7	256.06	248.54
	1386	1	7	0.5	339.5	259.05	250.8
	1387	1	15	1.0	343.03	259.88	249.64
	1388	1	4	-1.0	344.2	257.38	247.08
	1389	1	13	0.0	344.35	257.28	243.31
	1390	1	13	0.0	345.97	254.31	241.58
	1391	1	10	0.0	349.59	254.55	240.38
	1392	1	4	-1.0	349.5	254.11	236.62
	1393	1	10	0.0	347.01	256.94	236.18
	1394	1	9	1.0	347.68	259.07	239.25
	1395	1	3	-1.0	349.31	258.39	242.58
	1396	1	17	0.0	347.97	257.28	245.97
	1397	1	3	-1.0	347.5	259.54	249.01
	1398	1	1	0.0	346.36	262.35	246.7
	1399	1	1	0.0	344.06	263.86	249.33
	1400	1	18	0.0	343.75	266.12	252.37
	1401	1	6	0.0	343.89	263.12	254.63
	1402	1	3	-1.0	340.39	262.3	253.58
	1403	1	12	0.0	339.28	265.17	251.33
	1404	1	8	0.0	339.14	263.53	247.9
	1405	1	6	0.0	337.48	260.25	246.98
	1406	1	20	0.0	339.61	258.57	244.4
	1407	1	8	0.0	337.3	255.61	243.96
	1408	1	17	0.0	338.39	252.66	241.86
	1409	1	5	0.0	336.45	249.76	240.37
	1410	1	18	0.0	337.95	246.54	239.03
	1411	1	10	0.0	336.3	243.48	237.65
	1412	1	5	0.0	336.8	239.8	238.28
	1413	1	13	0.0	335.96	237.69	235.24
	1414	1	15	1.0	332.98	236.44	237.15
	1415	1	7	0.5	331.88	239.89	236.08
	1416	1	17	0.0	334.09	239.94	232.95
	1417	1	12	0.0	332.07	237.17	231.36
	1418	1	1	0.0	329.56	238.12	228.68
	1419	1	16	0.0	326.58	238.21	231.12
	1420	1	1	0.0	327.36	239.54	234.61
	1421	1	15	1.0	328.92	242.66	233.22
	1422	1	3	-1.0	325.64	244.09	231.95
	1423	1	12	0.0	323.76	244.19	235.22
	1424	1	17	0.0	326.63	245.97	236.91
	1425	1	8	0.0	327.26	248.54	234.21
	1426	1	12	0.0	323.76	249.82	234.71
	1427	1	10	0.0	324.35	250.51	238.38
	1428	1	8	0.0	327.62	252.31	237.73
	1429	1	7	0.5	326.07	254.53	235.12
	1430	1	17	0.0	323.96	256.1	237.93
	1431	1	5	0.0	325.62	255.0	241.16
	1432	1	15	1.0	327.23	257.92	242.99
	1433	1	3	-1.0	324.93	260.52	241.57
	1434	1	20	0.0	321.96	258.35	242.37
	1435	1	10	0.0	323.39	257.68	245.81
	1436	1	7	0.5	323.88	261.39	246.38
	1437	1	20	0.0	320.18	261.74	245.75
	1438	1	7	0.5	319.4	258.9	248.12
	1439	1	8	0.0	321.18	260.72	250.88
	1440	1	9	1.0	318.58	263.48	250.72
	1441	1	2	0.0	315.78	260.96	250.56
	1442	1	16	0.0	317.11	259.62	253.83
	1443	1	9	1.0	317.73	263.09	255.2
	1444	1	1	0.0	314.07	263.83	254.75
	1445	1	20	0.0	313.04	260.53	256.3
	1446	1	8	0.0	314.63	261.16	259.71
	1447	1	7	0.5	311.95	263.77	260.19
	1448	1	17	0.0	309.57	260.96	260.96
	1449	1	15	1.0	311.5	260.19	264.12
	1450	1	11	0.0	311.98	263.88	264.68
	1451	1	15	1.0	308.29	264.46	264.13
	1452	1	1	0.0	307.53	261.88	266.74
	1453	1	9	1.0	310.26	263.21	268.99
	1454	1	17	0.0	309.29	266.84	268.71
	1455	1	16	0.0	305.67	265.98	269.2
	1456	1	3	-1.0	306.78	263.93	272.17
	1457	1	5	0.0	308.38	266.99	273.71
	1458	1	10	0.0	305.21	268.88	273.08
	1459	1	9	1.0	303.42	266.24	275.08
	1460	1	18	0.0	306.01	266.17	277.84
	1461	1	10	0.0	305.83	269.95	278.15
	1462	1	12	0.0	302.37	269.67	279.72
	1463	1	15	1.0	303.72	267.67	282.69
	1464	1	1	0.0	304.56	270.77	284.7
	1465	1	15	1.0	300.96	271.06	285.85
	1466	1	11	0.0	268.38	281.3	244.66
	1467	1	13	0.0	265.09	283.01	245.09
	1468	1	1	0.0	262.38	280.45	244.74
	1469	1	20	0.0	259.98	281.04	242.0
	1470	1	7	0.5	259.1	283.81	244.35
	1471	1	16	0.0	255.55	283.54	245.49
	1472	1	16	0.0	253.38	285.82	243.4
	1473	1	10	0.0	250.55	284.33	245.47
	1474	1	11	0.0	250.87	286.69	248.36
	1475	1	3	-1.0	248.18	289.26	247.68
	1476	1	13	0.0	246.53	292.31	249.21
	1477	1	3	-1.0	243.43	290.13	249.37
	1478	1	17	0.0	245.4	288.41	252.07
	1479	1	9	1.0	243.22	288.54	255.19
	1480	1	10	0.0	244.26	286.12	257.87
	1481	1	8	0.0	243.29	283.38	260.21
	1482	1	6	0.0	245.73	283.93	263.0
	1483	1	12	0.0	249.17	284.4	261.46
	1484	1	11	0.0	248.33	283.0	258.04
	1485	1	1	0.0	246.41	283.88	254.9
	1486	1	10	0.0	242.73	283.67	254.04
	1487	1	10	0.0	242.18	283.96	250.3
	1488	1	13	0.0	240.06	282.62	247.5
	1489	1	8	0.0	242.29	279.87	246.2
	1490	1	15	1.0	241.84	276.6	244.39
	1491	1	16	0.0	241.7	274.0	247.13
	1492	1	14	0.0	239.64	271.03	246.02
	1493	1	5	0.0	238.49	270.03	249.51
	1494	1	9	1.0	236.69	271.8	252.36
	1495	1	6	0.0	237.9	274.55	254.68
	1496	1	13	0.0	237.45	278.25	255.32
	1497	1	1	0.0	239.01	279.39	252.06
	1498	1	13	0.0	237.1	280.42	248.97
	1499	1	15	1.0	238.05	278.97	245.59
	1500	1	4	-1.0	239.36	279.92	242.15
	1501	1	17	0.0	239.72	278.33	238.71
	1502	1	9	1.0	241.89	275.31	238.06
	1503	1	3	-1.0	245.33	276.8	238.09
	1504	1	17	0.0	249.03	276.36	238.6
	1505	1	3	-1.0	248.8	278.43	241.76
	1506	1	8	0.0	250.64	278.69	245.06
	1507	1	18	0.0	250.66	274.92	245.14
	1508	1	3	-1.0	252.6	274.91	241.87
	1509	1	4	-1.0	254.83	277.61	243.24
	1510	1	1	0.0	255.46	274.95	245.79
	1511	1	8	0.0	255.19	271.86	243.52
	1512	1	20	0.0	256.26	272.34	239.94
	1513	1	20	0.0	258.96	274.67	241.22
	1514	1	5	0.0	259.72	272.2	244.02
	1515	1	9	1.0	262.36	271.03	241.58
	1516	1	1	0.0	263.73	274.47	242.42
	1517	1	12	0.0	262.7	274.78	246.09
	1518	1	18	0.0	263.52	271.53	247.94
	1519	1	5	0.0	267.28	271.94	247.56
	1520	1	5	0.0	267.36	275.14	249.6
	1521	1	9	1.0	268.5	275.03	253.23
	1522	1	12	0.0	267.2	278.52	254.14
	1523	1	20	0.0	264.98	281.05	252.41
	1524	1	4	-1.0	263.94	284.66	252.12
	1525	1	8	0.0	260.34	284.63	253.21
	1526	1	9	1.0	258.37	287.86	252.99
	1527	1	12	0.0	255.08	287.22	254.79
	1528	1	4	-1.0	252.18	285.19	256.18
	1529	1	1	0.0	251.53	283.39	252.91
	1530	1	3	-1.0	255.13	282.23	253.04
	1531	1	15	1.0	254.53	281.08	256.58
	1532	1	17	0.0	251.64	279.1	255.15
	1533	1	10	0.0	253.71	277.95	252.18
	1534	1	8	0.0	255.76	275.93	254.61
	1535	1	20	0.0	252.99	273.35	254.64
	1536	1	8	0.0	252.24	273.78	250.96
	1537	1	17	0.0	255.83	272.85	250.09
	1538	1	10	0.0	256.77	270.38	252.86
	1539	1	20	0.0	253.56	268.45	252.51
	1540	1	8	0.0	254.79	267.36	249.13
	1541	1	16	0.0	257.6	265.36	250.74
	1542	1	4	-1.0	255.13	264.1	253.3
	1543	1	2	0.0	253.23	262.5	250.43
	1544	1	10	0.0	256.39	260.93	249.09
	1545	1	9	1.0	256.73	258.91	252.28
	1546	1	9	1.0	253.65	256.84	251.26
	1547	1	10	0.0	254.15	257.05	247.47
	1548	1	14	0.0	257.05	254.63	247.62
	1549	1	9	1.0	254.65	251.98	248.95
	1550	1	2	0.0	252.39	253.43	246.28
	1551	1	12	0.0	254.75	251.75	243.8
	1552	1	16	0.0	251.44	251.33	242.04
	1553	1	9	1.0	249.19	254.38	242.35
	1554	1	16	0.0	246.29	252.28	243.61
	1555	1	14	0.0	247.43	252.58	247.22
	1556	1	6	0.0	247.48	256.34	246.78
	1557	1	4	-1.0	243.99	256.03	245.4
	1558	1	9	1.0	243.09	254.91	248.92
	1559	1	4	-1.0	245.02	257.8	250.51
	1560	1	11	0.0	242.89	260.17	248.53
	1561	1	20	0.0	240.35	259.68	251.25
	1562	1	17	0.0	242.84	259.97	254.15
	1563	1	10	0.0	244.75	263.22	253.66
	1564	1	6	0.0	241.86	265.53	254.45
	1565	1	8	0.0	241.15	263.27	257.4
	1566	1	17	0.0	244.55	263.36	259.06
	1567	1	12	0.0	245.05	266.9	260.29
	1568	1	5	0.0	248.37	268.12	261.67
	1569	1	13	0.0	249.41	269.45	265.03
	1570	1	8	0.0	248.59	273.02	265.93
	1571	1	13	0.0	249.54	276.15	267.7
	1572	1	6	0.0	248.94	276.74	271.36
	1573	1	4	-1.0	250.4	273.35	271.93
	1574	1	13	0.0	253.93	273.43	273.14
	1575	1	6	0.0	255.47	270.26	271.79
	1576	1	5	0.0	254.92	271.58	268.36
	1577	1	13	0.0	257.45	274.16	267.58
	1578	1	10	0.0	255.34	276.15	265.09
	1579	1	12	0.0	254.48	278.8	267.67
	1580	1	1	0.0	257.78	280.3	266.69
	1581	1	8	0.0	256.01	281.43	263.47
	1582	1	20	0.0	252.26	280.9	263.93
	1583	1	1	0.0	249.79	282.38	266.41
	1584	1	9	1.0	248.3	280.32	269.21
	1585	1	13	0.0	244.62	280.27	269.63
	1586	1	1	0.0	244.31	283.21	271.95
	1587	1	12	0.0	240.68	282.45	271.43
	1588	1	9	1.0	239.42	279.03	270.43
	1589	1	14	0.0	238.18	280.46	267.15
	1590	1	4	-1.0	241.73	280.6	265.9
	1591	1	3	-1.0	241.66	276.81	266.09
	1592	1	4	-1.0	238.05	276.42	265.02
	1593	1	18	0.0	238.41	278.18	261.71
	1594	1	11	0.0	241.84	276.72	261.17
	1595	1	15	1.0	240.88	273.08	261.64
	1596	1	1	0.0	238.53	273.04	258.7
	1597	1	20	0.0	241.0	275.29	256.96
	1598	1	10	0.0	243.59	272.51	256.74
	1599	1	14	0.0	241.45	269.66	255.48
	1600	1	14	0.0	240.84	271.19	252.11
	1601	1	10	0.0	244.53	271.76	251.54
	1602	1	15	1.0	245.53	268.28	252.61
	1603	1	14	0.0	243.16	266.53	250.27
	1604	1	4	-1.0	243.8	269.04	247.54
	1605	1	17	0.0	247.45	268.11	247.67
	1606	1	6	0.0	246.7	264.43	247.5
	1607	1	10	0.0	244.43	264.82	244.53
	1608	1	15	1.0	246.67	267.15	242.58
	1609	1	10	0.0	249.78	265.12	243.08
	1610	1	2	0.0	248.16	261.78	242.44
	1611	1	4	-1.0	246.3	262.88	239.35
	1612	1	9	1.0	249.19	264.76	237.86
	1613	1	18	0.0	251.8	262.09	238.54
	1614	1	5	0.0	250.43	258.67	237.87
	1615	1	3	-1.0	248.06	255.98	236.67
	1616	1	13	0.0	248.47	252.85	238.78
	1617	1	14	0.0	250.38	250.55	236.47
	1618	1	12	0.0	250.17	252.69	233.37
	1619	1	3	-1.0	252.42	255.37	234.73
	1620	1	9	1.0	255.12	254.65	237.29
	1621	1	13	0.0	256.72	256.15	240.34
	1622	1	16	0.0	259.39	258.77	239.77
	1623	1	9	1.0	262.41	258.41	242.04
	1624	1	19	0.0	264.31	261.11	240.19
	1625	1	19	0.0	261.91	263.48	241.97
	1626	1	17	0.0	260.49	261.04	244.55
	1627	1	2	0.0	263.82	260.65	246.27
	1628	1	5	0.0	263.21	264.16	247.69
	1629	1	18	0.0	261.05	262.6	250.38
	1630	1	9	1.0	263.84	262.76	253.06
	1631	1	15	1.0	265.74	265.52	251.1
	1632	1	14	0.0	263.45	268.46	252.06
	1633	1	5	0.0	263.96	272.18	252.25
	1634	1	11	0.0	266.35	272.64	255.17
	1635	1	12	0.0	265.76	268.93	255.4
	1636	1	9	1.0	262.84	269.76	257.71
	1637	1	16	0.0	259.39	268.19	257.93
	1638	1	10	0.0	255.84	268.7	259.2
	1639	1	16	0.0	255.49	265.1	260.51
	1640	1	6	0.0	255.67	261.45	259.32
	1641	1	13	0.0	259.24	260.21	259.87
	1642	1	6	0.0	258.96	256.49	259.11
	1643	1	14	0.0	256.64	256.29	256.14
	1644	1	11	0.0	326.68	259.85	287.72
	1645	1	17	0.0	327.05	263.52	286.86
	1646	1	1	0.0	326.31	264.14	290.57
	1647	1	17	0.0	327.74	267.68	290.78
	1648	1	10	0.0	324.71	268.39	288.64
	1649	1	15	1.0	322.77	267.89	291.85
	1650	1	13	0.0	324.4	270.82	293.54
	1651	1	20	0.0	324.01	272.63	290.25
	1652	1	10	0.0	320.29	272.0	289.8
	1653	1	16	0.0	319.52	272.18	293.47
	1654	1	1	0.0	321.21	275.54	293.5
	1655	1	18	0.0	319.18	276.54	290.5
	1656	1	15	1.0	316.08	275.44	292.36
	1657	1	1	0.0	317.36	277.33	295.38
	1658	1	17	0.0	317.57	280.45	293.29
	1659	1	10	0.0	314.19	279.44	291.97
	1660	1	14	0.0	313.05	279.31	295.61
	1661	1	1	0.0	314.62	282.51	296.88
	1662	1	1	0.0	313.62	284.16	293.62
	1663	1	10	0.0	310.1	282.99	292.64
	1664	1	2	0.0	309.08	286.69	292.48
	1665	1	10	0.0	307.04	287.22	289.32
	1666	1	4	-1.0	303.94	289.32	290.14
	1667	1	12	0.0	302.34	292.15	288.12
	1668	1	5	0.0	302.03	295.99	288.56
	1669	1	16	0.0	300.82	297.48	285.2
	1670	1	16	0.0	302.06	301.07	285.5
	1671	1	14	0.0	302.84	304.27	287.48
	1672	1	18	0.0	304.45	306.5	284.81
	1673	1	18	0.0	303.71	304.75	281.54
	1674	1	4	-1.0	300.98	302.47	280.15
	1675	1	15	1.0	299.32	299.56	281.9
	1676	1	7	0.5	299.99	297.05	279.15
	1677	1	12	0.0	302.59	294.81	280.73
	1678	1	9	1.0	305.54	294.36	278.39
	1679	1	13	0.0	308.43	292.0	277.92
	1680	1	4	-1.0	309.72	293.34	281.19
	1681	1	18	0.0	313.09	291.65	280.88
	1682	1	4	-1.0	313.8	293.44	277.62
	1683	1	18	0.0	312.31	296.77	278.67
	1684	1	15	1.0	314.13	297.1	282.04
	1685	1	16	0.0	314.98	300.77	282.59
	1686	1	16	0.0	316.42	300.76	286.13
	1687	1	9	1.0	317.79	298.32	288.75
	1688	1	4	-1.0	316.12	298.98	292.13
	1689	1	10	0.0	312.76	297.45	291.28
	1690	1	10	0.0	314.03	294.18	289.83
	1691	1	10	0.0	316.21	291.06	290.04
	1692	1	14	0.0	319.91	290.96	289.32
	1693	1	13	0.0	321.31	289.99	286.0
	1694	1	18	0.0	323.48	286.91	286.35
	1695	1	17	0.0	325.55	284.17	284.72
	1696	1	8	0.0	326.63	280.83	286.18
	1697	1	16	0.0	329.13	278.41	284.75
	1698	1	15	1.0	328.98	274.65	285.1
	1699	1	12	0.0	332.62	274.29	284.16
	1700	1	4	-1.0	334.7	275.99	281.46
	1701	1	9	1.0	332.41	275.79	278.42
	1702	1	4	-1.0	329.1	275.42	280.12
	1703	1	9	1.0	327.18	278.15	281.82
	1704	1	18	0.0	323.71	279.58	282.05
	1705	1	10	0.0	322.56	283.15	281.88
	1706	1	8	0.0	319.47	284.31	283.69
	1707	1	4	-1.0	318.22	287.87	283.75
	1708	1	6	0.0	315.14	289.04	285.48
	1709	1	16	0.0	312.83	291.93	285.78
	1710	1	8	0.0	310.73	291.46	288.88
	1711	1	12	0.0	307.91	290.25	286.59
	1712	1	16	0.0	309.67	288.46	283.7
	1713	1	18	0.0	312.92	286.66	283.01
	1714	1	15	1.0	315.32	285.35	280.37
	1715	1	18	0.0	317.14	282.07	280.59
	1716	1	16	0.0	320.3	280.94	278.99
	1717	1	8	0.0	322.26	277.71	278.65
	1718	1	1	0.0	325.64	276.99	277.04
	1719	1	18	0.0	327.02	273.58	276.06
	1720	1	9	1.0	330.52	272.12	275.73
	1721	1	14	0.0	329.97	270.66	272.23
	1722	1	1	0.0	332.02	272.47	269.51
	1723	1	3	-1.0	331.99	270.15	266.47
	1724	1	4	-1.0	330.11	270.79	263.27
	1725	1	8	0.0	329.12	267.16	263.49
	1726	1	4	-1.0	327.66	267.98	266.85
	1727	1	9	1.0	326.24	271.41	265.98
	1728	1	8	0.0	324.92	271.4	262.42
	1729	1	10	0.0	323.28	268.02	262.62
	1730	1	2	0.0	321.47	268.96	265.82
