        1136	1	30	0.0	-19.73	59.5	-0.58
        1137	1	24	-1.0	-19.96	57.91	-4.04
        1138	1	38	0.0	-22.76	59.03	-6.34
        1139	1	32	0.0	-23.15	55.83	-8.37
        1140	1	32	0.0	-24.8	52.62	-7.15
        1141	1	35	1.0	-22.47	49.62	-7.01
        1142	1	28	0.0	-25.15	46.94	-7.06
        1143	1	28	0.0	-26.61	48.34	-10.32
        1144	1	24	-1.0	-23.2	48.56	-12.0
        1145	1	24	-1.0	-21.78	45.16	-11.04
        1146	1	37	0.0	-25.11	43.49	-11.95
        1147	1	30	0.0	-25.07	45.11	-15.38
        1148	1	21	0.0	-21.31	44.87	-16.03
        1149	1	30	0.0	-21.54	41.14	-15.23
        1150	1	29	1.0	-24.63	40.7	-17.42
        1151	1	25	0.0	-23.18	42.73	-20.32
        1152	1	24	-1.0	-19.8	40.97	-20.17
        1153	1	32	0.0	-21.71	37.65	-20.52
        1154	1	21	0.0	-23.81	38.94	-23.45
        1155	1	21	0.0	-20.66	40.13	-25.27
        1156	1	21	0.0	-19.24	36.59	-25.04
        1157	1	26	0.0	-22.56	35.13	-26.29
        1158	1	32	0.0	-23.02	33.09	-23.09
        1159	1	29	1.0	-26.47	31.86	-22.03
        1160	1	33	0.0	-28.56	34.68	-20.56
        1161	1	24	-1.0	-28.61	34.46	-16.75
        1162	1	21	0.0	-31.79	34.8	-14.67
        1163	1	38	0.0	-31.86	37.69	-12.2
        1164	1	24	-1.0	-34.0	38.99	-9.33
        1165	1	38	0.0	-32.56	41.64	-7.0
        1166	1	37	0.0	-34.19	43.84	-4.38
        1167	1	25	0.0	-31.97	46.48	-2.79
        1168	1	21	0.0	-31.86	50.07	-1.54
        1169	1	23	-1.0	-30.01	53.36	-1.61
        1170	1	25	0.0	-29.91	56.33	0.76
        1171	1	23	-1.0	-33.04	58.51	1.27
        1172	1	26	0.0	-35.59	55.67	1.27
        1173	1	38	0.0	-34.83	54.55	-2.26
        1174	1	30	0.0	-35.78	51.06	-3.37
        1175	1	40	0.0	-34.38	49.45	-6.5
        1176	1	27	0.5	-35.38	46.29	-8.31
        1177	1	28	0.0	-33.44	44.52	-11.05
        1178	1	36	0.0	-35.4	41.74	-12.8
        1179	1	32	0.0	-36.39	39.87	-15.95
        1180	1	33	0.0	-39.91	40.94	-17.04
        1181	1	32	0.0	-42.24	37.94	-17.62
        1182	1	26	0.0	-39.28	35.56	-17.14
        1183	1	23	-1.0	-37.62	36.83	-20.34
        1184	1	29	1.0	-33.92	36.44	-19.46
        1185	1	37	0.0	-32.57	38.43	-22.43
        1186	1	29	1.0	-34.31	41.57	-21.06
        1187	1	38	0.0	-33.02	43.19	-17.86
        1188	1	31	0.0	-35.27	45.76	-16.16
        1189	1	38	0.0	-33.84	48.16	-13.57
        1190	1	36	0.0	-36.59	49.96	-11.65
        1191	1	28	0.0	-36.38	52.6	-8.92
        1192	1	36	0.0	-38.95	53.84	-6.39
        1193	1	30	0.0	-38.84	57.18	-4.57
        1194	1	29	1.0	-41.77	58.36	-2.35
        1195	1	25	0.0	-41.13	61.96	-3.44
        1196	1	40	0.0	-40.84	61.33	-7.21
        1197	1	29	1.0	-44.12	63.1	-7.88
        1198	1	24	-1.0	-42.4	66.23	-6.49
        1199	1	30	0.0	-39.33	65.78	-8.75
        1200	1	34	0.0	-41.6	65.06	-11.71
        1201	1	21	0.0	-43.16	68.48	-11.11
        1202	1	27	0.5	-39.71	70.0	-11.74
        1203	1	26	0.0	-38.87	68.34	-15.09
        1204	1	21	0.0	-37.68	64.86	-14.06
        1205	1	23	-1.0	-39.25	63.05	-17.03
        1206	1	24	-1.0	-37.64	65.19	-19.75
        1207	1	30	0.0	-34.21	64.94	-18.15
        1208	1	30	0.0	-34.54	61.18	-17.93
        1209	1	29	1.0	-35.74	61.2	-21.57
        1210	1	35	1.0	-32.45	62.89	-22.62
        1211	1	38	0.0	-30.19	60.6	-20.65
        1212	1	40	0.0	-31.68	57.18	-21.36
        1213	1	26	0.0	-34.13	57.74	-24.25
        1214	1	36	0.0	-34.55	54.31	-25.93
        1215	1	25	0.0	-33.61	52.51	-22.69
        1216	1	30	0.0	-36.34	54.23	-20.66
        1217	1	38	0.0	-39.71	52.37	-20.78
        1218	1	32	0.0	-42.99	52.47	-18.82
        1219	1	33	0.0	-42.56	52.14	-15.06
        1220	1	24	-1.0	-42.89	48.73	-13.42
        1221	1	36	0.0	-45.92	48.24	-11.16
        1222	1	26	0.0	-45.11	50.08	-7.92
        1223	1	40	0.0	-41.94	51.84	-9.11
        1224	1	32	0.0	-41.6	55.31	-10.63
        1225	1	38	0.0	-38.91	54.9	-13.3
        1226	1	36	0.0	-37.77	51.74	-15.12
        1227	1	30	0.0	-34.91	51.17	-17.55
        1228	1	30	0.0	-34.94	48.23	-19.98
        1229	1	40	0.0	-31.79	46.74	-21.49
        1230	1	23	-1.0	-31.83	44.23	-24.35
        1231	1	30	0.0	-28.9	41.78	-24.04
        1232	1	24	-1.0	-29.26	40.83	-27.72
        1233	1	32	0.0	-28.82	44.48	-28.77
        1234	1	30	0.0	-26.13	46.41	-26.85
        1235	1	33	0.0	-23.62	49.2	-27.63
        1236	1	21	0.0	-19.91	48.63	-28.4
        1237	1	36	0.0	-18.62	50.81	-25.56
        1238	1	29	1.0	-20.37	49.12	-22.66
        1239	1	23	-1.0	-18.99	51.53	-20.03
        1240	1	36	0.0	-21.16	54.48	-21.06
        1241	1	28	0.0	-24.63	53.01	-20.45
        1242	1	38	0.0	-23.55	51.24	-17.26
        1243	1	27	0.5	-22.27	54.47	-15.74
        1244	1	34	0.0	-25.59	56.2	-16.49
        1245	1	21	0.0	-27.5	53.18	-15.14
        1246	1	26	0.0	-25.71	53.52	-11.78
        1247	1	31	0.0	-26.71	57.2	-11.7
        1248	1	30	0.0	-30.46	56.59	-11.87
        1249	1	29	1.0	-30.97	58.19	-8.37
        1250	1	35	1.0	-29.0	61.28	-8.99
        1251	1	32	0.0	-30.51	62.39	-12.25
        1252	1	22	0.0	-33.74	62.23	-10.31
        1253	1	25	0.0	-32.38	64.97	-7.99
        1254	1	21	0.0	-30.79	67.32	-10.57
        1255	1	36	0.0	-34.1	68.48	-12.12
        1256	1	38	0.0	-34.92	71.01	-9.4
        1257	1	25	0.0	-31.31	72.2	-9.26
        1258	1	24	-1.0	-31.0	72.7	-13.02
        1259	1	29	1.0	-34.12	74.83	-13.04
        1260	1	40	0.0	-33.29	77.14	-10.18
        1261	1	25	0.0	-29.7	77.56	-11.47
        1262	1	34	0.0	-31.13	79.0	-14.72
        1263	1	25	0.0	-33.78	81.13	-12.98
        1264	1	34	0.0	-30.76	82.92	-11.53
        1265	1	24	-1.0	-28.85	82.79	-14.83
        1266	1	24	-1.0	-31.63	84.38	-16.9
        1267	1	26	0.0	-32.5	86.7	-13.99
        1268	1	29	1.0	-36.03	85.43	-13.37
        1269	1	24	-1.0	-36.2	86.69	-9.79
        1270	1	26	0.0	-39.06	86.17	-7.34
        1271	1	24	-1.0	-40.18	82.68	-8.46
        1272	1	32	0.0	-41.78	80.11	-6.13
        1273	1	35	1.0	-39.33	78.2	-3.95
        1274	1	21	0.0	-39.2	74.42	-4.14
        1275	1	38	0.0	-39.83	72.17	-1.16
        1276	1	28	0.0	-38.43	68.62	-1.37
        1277	1	27	0.5	-39.26	66.25	1.51
        1278	1	40	0.0	-36.27	63.96	0.87
        1279	1	35	1.0	-36.82	62.34	4.25
        1280	1	23	-1.0	-40.09	62.01	6.17
        1281	1	23	-1.0	-39.07	64.59	8.75
        1282	1	24	-1.0	-36.41	66.52	6.79
        1283	1	37	0.0	-36.84	69.13	4.08
        1284	1	31	0.0	-34.72	70.85	1.41
        1285	1	40	0.0	-35.67	74.41	0.34
        1286	1	38	0.0	-34.28	75.71	-2.98
        1287	1	24	-1.0	-34.65	79.39	-3.79
        1288	1	36	0.0	-33.35	81.58	-6.64
        1289	1	29	1.0	-32.22	85.19	-6.19
        1290	1	29	1.0	-30.81	88.21	-7.98
        1291	1	23	-1.0	-27.15	87.13	-7.7
        1292	1	35	1.0	-27.15	83.82	-5.76
        1293	1	38	0.0	-28.94	80.49	-5.33
        1294	1	37	0.0	-29.68	79.28	-1.78
        1295	1	38	0.0	-30.14	75.62	-0.76
        1296	1	38	0.0	-31.45	75.02	2.75
        1297	1	25	0.0	-31.42	71.63	4.47
        1298	1	36	0.0	-33.67	71.21	7.51
        1299	1	37	0.0	-32.1	68.13	9.02
        1300	1	38	0.0	-32.76	66.16	12.24
        1301	1	25	0.0	-30.51	64.47	14.79
        1302	1	29	1.0	-32.23	61.47	16.42
        1303	1	23	-1.0	-29.49	60.88	19.01
        1304	1	23	-1.0	-29.06	63.86	21.35
        1305	1	23	-1.0	-25.28	63.39	21.38
        1306	1	23	-1.0	-25.37	63.81	17.58
        1307	1	38	0.0	-26.86	67.28	17.93
        1308	1	38	0.0	-23.81	68.4	19.91
        1309	1	28	0.0	-21.32	66.75	17.54
        1310	1	26	0.0	-23.11	67.98	14.41
        1311	1	29	1.0	-22.99	71.48	15.86
        1312	1	38	0.0	-19.2	71.33	16.05
        1313	1	25	0.0	-19.06	70.19	12.42
        1314	1	31	0.0	-21.43	72.94	11.28
        1315	1	34	0.0	-19.38	75.55	13.1
        1316	1	24	-1.0	-16.47	74.71	10.78
        1317	1	25	0.0	-18.43	75.44	7.6
        1318	1	29	1.0	-18.98	78.86	9.16
        1319	1	24	-1.0	-15.32	79.91	9.03
        1320	1	26	0.0	-14.91	78.02	5.73
        1321	1	35	1.0	-14.04	80.78	3.22
        1322	1	35	1.0	-10.53	80.99	4.73
        1323	1	21	0.0	-9.79	78.12	2.33
        1324	1	36	0.0	-11.72	79.29	-0.76
        1325	1	27	0.5	-12.65	82.95	-1.21
        1326	1	37	0.0	-14.93	81.4	-3.91
        1327	1	21	0.0	-16.6	78.97	-1.41
        1328	1	33	0.0	-20.31	78.37	-1.01
        1329	1	34	0.0	-21.12	80.66	1.88
        1330	1	38	0.0	-22.49	78.27	4.5
        1331	1	30	0.0	-24.89	79.53	7.18
        1332	1	25	0.0	-26.16	77.59	10.21
        1333	1	36	0.0	-29.04	77.93	12.68
        1334	1	27	0.5	-29.68	75.58	15.62
        1335	1	35	1.0	-33.44	75.52	16.29
        1336	1	24	-1.0	-35.51	78.12	14.52
        1337	1	33	0.0	-35.33	78.64	10.7
        1338	1	33	0.0	-33.44	81.5	9.03
        1339	1	30	0.0	-34.99	84.83	8.02
        1340	1	24	-1.0	-35.26	83.69	4.38
        1341	1	30	0.0	-37.85	80.86	4.58
        1342	1	29	1.0	-40.14	82.46	7.16
        1343	1	23	-1.0	-43.27	80.64	8.36
        1344	1	37	0.0	-44.52	78.16	5.75
        1345	1	23	-1.0	-45.15	75.35	8.25
        1346	1	21	0.0	-41.71	75.72	9.84
        1347	1	21	0.0	-40.54	72.83	12.03
        1348	1	38	0.0	-38.7	74.26	15.04
        1349	1	26	0.0	-36.98	71.8	17.37
        1350	1	23	-1.0	-34.13	71.13	19.79
        1351	1	32	0.0	-32.98	68.24	17.57
        1352	1	28	0.0	-33.39	70.18	14.27
        1353	1	26	0.0	-30.84	72.39	12.47
        1354	1	40	0.0	-30.91	74.48	9.28
        1355	1	28	0.0	-27.86	74.37	7.01
        1356	1	37	0.0	-27.89	76.95	4.23
        1357	1	25	0.0	-25.63	76.81	1.18
        1358	1	38	0.0	-25.25	80.14	-0.67
        1359	1	30	0.0	-24.13	79.09	-4.17
        1360	1	25	0.0	-23.1	81.72	-6.75
        1361	1	33	0.0	-22.89	81.88	-10.57
        1362	1	35	1.0	-19.42	80.28	-10.43
        1363	1	27	0.5	-20.61	76.99	-8.91
        1364	1	37	0.0	-23.94	77.22	-10.77
        1365	1	32	0.0	-22.46	77.54	-14.28
        1366	1	21	0.0	-22.93	74.76	-16.86
        1367	1	36	0.0	-19.23	73.94	-16.66
        1368	1	21	0.0	-19.36	73.17	-12.9
        1369	1	35	1.0	-23.07	72.24	-12.62
        1370	1	23	-1.0	-22.91	68.45	-12.4
        1371	1	32	0.0	-20.03	68.45	-9.89
        1372	1	37	0.0	-21.9	70.84	-7.59
        1373	1	28	0.0	-25.1	68.79	-7.7
        1374	1	32	0.0	-23.1	65.63	-6.92
        1375	1	30	0.0	-21.58	67.13	-3.77
        1376	1	28	0.0	-24.51	69.19	-2.51
        1377	1	27	0.5	-27.11	66.39	-2.6
        1378	1	37	0.0	-24.89	63.91	-0.7
        1379	1	25	0.0	-24.09	66.5	1.98
        1380	1	35	1.0	-26.63	65.48	4.6
        1381	1	23	-1.0	-25.45	61.85	4.55
        1382	1	40	0.0	-21.77	62.95	4.42
        1383	1	30	0.0	-22.32	64.86	7.66
        1384	1	27	0.5	-24.02	61.95	9.41
        1385	1	40	0.0	-21.52	59.48	7.98
        1386	1	27	0.5	-18.7	61.46	9.57
        1387	1	28	0.0	-20.39	61.85	12.91
        1388	1	29	1.0	-20.73	58.07	13.13
        1389	1	22	0.0	-17.2	57.46	11.86
        1390	1	36	0.0	-15.97	60.04	14.38
        1391	1	29	1.0	-17.6	58.07	17.18
        1392	1	21	0.0	-16.02	54.86	15.85
        1393	1	40	0.0	-12.57	56.45	16.2
        1394	1	28	0.0	-13.38	57.53	19.75
        1395	1	27	0.5	-13.92	53.8	20.34
        1396	1	37	0.0	-10.39	52.83	19.27
        1397	1	35	1.0	-9.02	55.45	21.65
        1398	1	31	0.0	-11.18	54.16	24.46
        1399	1	35	1.0	-10.0	50.61	23.75
        1400	1	21	0.0	-6.4	51.78	23.96
        1401	1	29	1.0	-6.68	53.55	27.3
        1402	1	37	0.0	-8.97	50.91	28.82
        1403	1	36	0.0	-6.42	48.29	27.81
        1404	1	23	-1.0	-3.65	50.35	29.43
        1405	1	25	0.0	-5.71	50.52	32.62
        1406	1	30	0.0	-5.72	46.77	33.29
        1407	1	29	1.0	-1.94	46.5	32.92
        1408	1	38	0.0	-1.37	48.7	35.99
        1409	1	30	0.0	-3.95	46.69	37.96
        1410	1	32	0.0	-2.33	43.43	36.89
        1411	1	35	1.0	1.1	44.5	38.13
        1412	1	21	0.0	-0.15	44.87	41.71
        1413	1	35	1.0	-0.96	41.15	41.55
        1414	1	33	0.0	2.01	39.28	43.12
        1415	1	23	-1.0	2.3	36.27	40.78
        1416	1	33	0.0	-7.02	2.76	5.73
        1417	1	21	0.0	-3.79	1.37	4.21
        1418	1	40	0.0	-3.51	-1.64	1.84
        1419	1	27	0.5	-2.49	-5.08	3.1
        1420	1	36	0.0	-1.29	-8.26	1.37
        1421	1	36	0.0	-4.18	-10.62	0.53
        1422	1	30	0.0	-1.92	-13.54	-0.49
        1423	1	31	0.0	-1.72	-15.15	2.98
        1424	1	23	-1.0	-1.76	-18.87	2.2
        1425	1	33	0.0	-2.33	-21.6	4.85
        1426	1	23	-1.0	1.01	-23.28	3.97
        1427	1	37	0.0	3.35	-20.26	3.8
        1428	1	29	1.0	6.79	-20.61	5.42
        1429	1	30	0.0	8.52	-17.72	7.18
        1430	1	28	0.0	12.04	-16.4	7.65
        1431	1	26	0.0	12.54	-14.16	10.67
        1432	1	32	0.0	9.35	-12.14	11.01
        1433	1	31	0.0	8.47	-12.09	7.31
        1434	1	21	0.0	6.54	-14.38	4.97
        1435	1	30	0.0	8.73	-16.17	2.42
        1436	1	30	0.0	6.38	-15.44	-0.48
        1437	1	33	0.0	7.16	-16.79	-3.98
        1438	1	28	0.0	8.12	-14.51	-6.85
        1439	1	35	1.0	8.32	-14.97	-10.61
        1440	1	36	0.0	11.92	-13.81	-11.09
        1441	1	34	0.0	14.92	-14.64	-13.28
        1442	1	25	0.0	17.35	-13.7	-10.49
        1443	1	29	1.0	18.61	-16.67	-8.51
        1444	1	26	0.0	17.87	-16.83	-4.77
        1445	1	33	0.0	15.89	-18.65	-2.04
        1446	1	21	0.0	12.38	-17.91	-3.42
        1447	1	33	0.0	9.85	-20.65	-4.21
        1448	1	35	1.0	8.46	-21.36	-7.69
        1449	1	24	-1.0	5.43	-19.58	-9.15
        1450	1	37	0.0	3.33	-20.68	-12.13
        1451	1	29	1.0	0.89	-17.82	-11.63
        1452	1	23	-1.0	0.91	-14.23	-12.91
        1453	1	37	0.0	0.75	-12.38	-9.59
        1454	1	23	-1.0	2.92	-12.17	-6.46
        1455	1	28	0.0	4.06	-9.99	-3.53
        1456	1	38	0.0	6.14	-7.67	-5.79
        1457	1	23	-1.0	3.16	-7.01	-8.13
        1458	1	24	-1.0	1.02	-6.41	-5.05
        1459	1	21	0.0	3.64	-3.95	-3.7
        1460	1	28	0.0	3.89	-1.97	-6.96
        1461	1	40	0.0	0.1	-1.94	-7.53
        1462	1	40	0.0	-0.29	-0.61	-3.96
        1463	1	25	0.0	2.78	1.64	-3.84
        1464	1	29	1.0	1.44	5.03	-4.93
        1465	1	21	0.0	-1.26	4.82	-2.24
        1466	1	32	0.0	0.58	3.24	0.71
        1467	1	38	0.0	3.54	5.67	0.55
        1468	1	25	0.0	1.36	8.56	1.84
        1469	1	25	0.0	0.2	6.64	4.95
        1470	1	29	1.0	2.15	7.1	8.18
        1471	1	32	0.0	0.37	4.49	10.36
        1472	1	40	0.0	0.06	0.8	9.48
        1473	1	24	-1.0	-1.31	-2.19	11.42
        1474	1	28	0.0	0.42	-5.48	10.59
        1475	1	29	1.0	-2.3	-8.09	9.97
        1476	1	32	0.0	0.11	-10.96	9.24
        1477	1	24	-1.0	3.62	-12.02	8.1
        1478	1	21	0.0	2.83	-11.23	4.43
        1479	1	23	-1.0	2.42	-7.55	5.3
        1480	1	35	1.0	6.0	-7.33	6.67
        1481	1	37	0.0	7.19	-8.5	3.25
        1482	1	30	0.0	4.85	-5.96	1.58
        1483	1	28	0.0	6.23	-3.16	3.79
        1484	1	40	0.0	9.84	-3.99	2.95
        1485	1	28	0.0	9.33	-3.88	-0.81
        1486	1	37	0.0	7.33	-0.64	-0.49
        1487	1	30	0.0	10.24	0.95	1.38
        1488	1	40	0.0	12.72	-0.32	-1.23
        1489	1	28	0.0	10.61	1.0	-4.12
        1490	1	36	0.0	11.37	4.48	-2.72
        1491	1	24	-1.0	15.11	3.7	-2.76
        1492	1	22	0.0	14.84	2.83	-6.46
        1493	1	30	0.0	13.05	6.11	-7.25
        1494	1	29	1.0	15.79	8.13	-5.55
        1495	1	29	1.0	18.36	6.52	-7.88
        1496	1	30	0.0	16.17	6.33	-11.01
        1497	1	34	0.0	15.54	10.1	-10.78
        1498	1	29	1.0	18.99	11.0	-12.12
        1499	1	22	0.0	19.16	8.36	-14.92
        1500	1	32	0.0	19.15	9.15	-18.68
        1501	1	36	0.0	17.84	5.86	-20.15
        1502	1	29	1.0	15.8	2.76	-19.27
        1503	1	36	0.0	19.03	0.81	-19.89
        1504	1	34	0.0	20.99	2.94	-17.35
        1505	1	26	0.0	18.17	2.48	-14.84
        1506	1	24	-1.0	18.74	-1.26	-15.11
        1507	1	29	1.0	22.51	-0.82	-14.55
        1508	1	24	-1.0	21.86	1.03	-11.32
        1509	1	31	0.0	18.99	-1.22	-10.14
        1510	1	40	0.0	21.5	-4.05	-10.45
        1511	1	37	0.0	23.89	-1.86	-8.4
        1512	1	30	0.0	21.13	-1.0	-5.87
        1513	1	26	0.0	20.53	-4.74	-5.34
        1514	1	28	0.0	24.23	-5.47	-4.8
        1515	1	37	0.0	24.57	-2.56	-2.34
        1516	1	32	0.0	24.94	-3.82	1.23
        1517	1	25	0.0	21.93	-2.81	3.33
        1518	1	33	0.0	20.94	-3.41	6.94
        1519	1	28	0.0	18.81	-6.37	8.04
        1520	1	33	0.0	16.47	-6.91	11.05
        1521	1	26	0.0	18.91	-6.61	13.98
        1522	1	24	-1.0	21.69	-4.42	12.57
        1523	1	33	0.0	21.65	-0.65	13.0
        1524	1	26	0.0	18.35	-0.11	11.2
        1525	1	25	0.0	16.65	-0.9	8.94
        1526	1	33	0.0	14.89	1.68	11.15
        1527	1	30	0.0	12.04	-0.69	12.19
        1528	1	32	0.0	13.84	-3.13	14.57
        1529	1	21	0.0	10.81	-2.85	16.9
        1530	1	28	0.0	8.45	-4.5	14.38
        1531	1	40	0.0	10.68	-7.06	12.58
        1532	1	21	0.0	12.22	-10.2	14.08
        1533	1	29	1.0	15.93	-11.01	14.18
        1534	1	33	0.0	17.23	-13.76	11.89
        1535	1	21	0.0	18.79	-16.0	14.55
        1536	1	32	0.0	20.98	-18.99	13.68
        1537	1	29	1.0	23.47	-19.17	10.8
        1538	1	34	0.0	20.93	-20.51	8.3
        1539	1	24	-1.0	18.26	-17.88	8.93
        1540	1	23	-1.0	20.85	-15.11	8.55
        1541	1	24	-1.0	22.41	-16.2	5.23
        1542	1	38	0.0	18.94	-16.91	3.74
        1543	1	31	0.0	17.52	-13.53	4.88
        1544	1	35	1.0	20.43	-11.68	3.23
        1545	1	21	0.0	19.74	-13.58	-0.02
        1546	1	40	0.0	15.9	-13.32	-0.01
        1547	1	30	0.0	15.96	-9.54	0.56
        1548	1	34	0.0	18.55	-9.43	-2.26
        1549	1	34	0.0	16.23	-11.36	-4.6
        1550	1	30	0.0	13.41	-8.95	-3.72
        1551	1	35	1.0	15.72	-5.96	-4.33
        1552	1	34	0.0	16.85	-7.31	-7.73
        1553	1	24	-1.0	13.37	-8.3	-9.0
        1554	1	37	0.0	11.61	-5.16	-7.69
        1555	1	26	0.0	14.31	-2.96	-9.24
        1556	1	30	0.0	13.9	-4.71	-12.59
        1557	1	35	1.0	10.1	-4.4	-12.79
        1558	1	30	0.0	10.23	-0.73	-11.72
        1559	1	22	0.0	12.5	0.07	-14.63
        1560	1	24	-1.0	9.72	-0.88	-17.06
        1561	1	29	1.0	7.09	1.08	-15.14
        1562	1	38	0.0	9.06	4.31	-14.46
        1563	1	25	0.0	10.53	5.17	-17.85
        1564	1	23	-1.0	8.46	6.84	-20.57
        1565	1	33	0.0	8.46	5.72	-24.24
        1566	1	34	0.0	10.04	9.0	-25.41
        1567	1	32	0.0	13.64	10.2	-24.84
        1568	1	23	-1.0	14.19	7.4	-22.29
        1569	1	29	1.0	13.76	9.72	-19.3
        1570	1	33	0.0	12.01	8.92	-16.02
        1571	1	36	0.0	8.29	9.83	-15.89
        1572	1	29	1.0	7.4	12.71	-13.55
        1573	1	39	0.0	4.44	10.57	-12.46
        1574	1	39	0.0	6.92	8.31	-10.59
        1575	1	37	0.0	9.6	10.97	-9.84
        1576	1	22	0.0	7.09	13.18	-7.93
        1577	1	25	0.0	6.95	10.48	-5.2
        1578	1	38	0.0	10.73	10.58	-4.64
        1579	1	29	1.0	10.66	12.78	-1.5
        1580	1	35	1.0	7.7	11.06	0.22
        1581	1	34	0.0	8.56	8.51	2.92
        1582	1	25	0.0	6.53	5.43	3.89
        1583	1	31	0.0	5.78	5.54	7.65
        1584	1	32	0.0	8.51	8.23	7.81
        1585	1	29	1.0	11.02	5.36	7.6
        1586	1	36	0.0	13.88	4.87	5.12
        1587	1	30	0.0	16.53	2.27	4.28
        1588	1	36	0.0	18.95	5.13	3.53
        1589	1	21	0.0	-3.01	74.82	39.78
        1590	1	37	0.0	-4.87	73.44	42.82
        1591	1	30	0.0	-4.81	69.77	41.66
        1592	1	35	1.0	-1.71	68.67	43.55
        1593	1	33	0.0	-2.81	69.57	47.06
        1594	1	40	0.0	-6.26	68.1	46.37
        1595	1	30	0.0	-4.84	64.73	45.33
        1596	1	36	0.0	-2.46	64.65	48.31
        1597	1	21	0.0	-5.51	65.02	50.54
        1598	1	38	0.0	-7.61	62.38	48.76
        1599	1	35	1.0	-4.64	60.0	49.02
        1600	1	21	0.0	-4.22	60.29	52.81
        1601	1	37	0.0	-7.97	59.84	53.26
        1602	1	30	0.0	-7.9	56.65	51.15
        1603	1	34	0.0	-4.88	55.53	53.15
        1604	1	21	0.0	-6.96	55.64	56.34
        1605	1	21	0.0	-10.11	54.3	54.65
        1606	1	30	0.0	-8.47	51.15	53.17
        1607	1	22	0.0	-7.73	49.52	56.55
        1608	1	30	0.0	-9.97	46.48	56.05
        1609	1	24	-1.0	-10.31	42.89	57.25
        1610	1	32	0.0	-12.42	39.85	56.4
        1611	1	25	0.0	-15.77	39.91	58.22
        1612	1	36	0.0	-18.57	37.34	58.39
        1613	1	36	0.0	-22.13	38.66	58.44
        1614	1	34	0.0	-23.63	38.99	61.9
        1615	1	38	0.0	-27.05	39.34	60.31
        1616	1	38	0.0	-27.17	36.31	57.99
        1617	1	24	-1.0	-25.82	32.86	58.75
        1618	1	35	1.0	-22.55	32.01	56.93
        1619	1	27	0.5	-22.8	35.11	54.69
        1620	1	32	0.0	-20.1	37.6	53.76
        1621	1	29	1.0	-20.94	41.01	52.35
        1622	1	33	0.0	-19.34	44.4	51.82
        1623	1	24	-1.0	-20.83	46.15	54.84
        1624	1	38	0.0	-20.69	49.58	53.13
        1625	1	24	-1.0	-23.15	48.31	50.48
        1626	1	38	0.0	-25.6	46.4	52.67
        1627	1	35	1.0	-25.34	48.82	55.62
        1628	1	36	0.0	-27.37	46.42	57.8
        1629	1	36	0.0	-24.91	46.6	60.77
        1630	1	29	1.0	-24.54	50.26	61.82
        1631	1	24	-1.0	-21.57	49.82	64.17
        1632	1	30	0.0	-19.53	48.65	61.16
        1633	1	30	0.0	-19.98	51.8	59.05
        1634	1	30	0.0	-17.35	54.55	59.32
        1635	1	34	0.0	-18.19	58.24	59.0
        1636	1	33	0.0	-18.61	59.32	55.34
        1637	1	38	0.0	-16.25	62.11	54.34
        1638	1	37	0.0	-15.87	64.34	51.32
        1639	1	28	0.0	-12.76	66.01	49.89
        1640	1	36	0.0	-13.63	68.75	47.41
        1641	1	35	1.0	-11.36	70.83	45.2
        1642	1	32	0.0	-14.12	73.27	44.34
        1643	1	24	-1.0	-17.91	73.29	43.83
        1644	1	29	1.0	-17.72	70.88	40.83
        1645	1	24	-1.0	-14.92	68.36	41.6
        1646	1	29	1.0	-14.99	66.25	44.74
        1647	1	38	0.0	-14.51	62.74	46.14
        1648	1	30	0.0	-16.73	61.01	48.71
        1649	1	28	0.0	-15.22	58.2	50.75
        1650	1	24	-1.0	-17.42	55.69	52.62
        1651	1	26	0.0	-15.48	53.28	54.8
        1652	1	36	0.0	-16.57	50.2	56.7
        1653	1	28	0.0	-14.89	47.3	58.51
        1654	1	32	0.0	-14.39	45.27	55.3
        1655	1	36	0.0	-15.07	47.51	52.3
        1656	1	38	0.0	-14.66	51.08	51.08
        1657	1	35	1.0	-16.65	53.01	48.52
        1658	1	38	0.0	-14.85	55.82	46.68
        1659	1	36	0.0	-17.11	57.89	44.42
        1660	1	28	0.0	-15.85	60.63	42.14
        1661	1	21	0.0	-17.27	63.83	40.73
        1662	1	38	0.0	-15.15	64.55	37.65
        1663	1	29	1.0	-14.3	67.87	36.01
        1664	1	34	0.0	-16.89	68.62	33.33
        1665	1	21	0.0	-16.19	72.0	31.83
        1666	1	23	-1.0	-18.83	71.68	29.16
        1667	1	24	-1.0	-21.46	69.38	27.72
        1668	1	28	0.0	-19.13	67.81	25.15
        1669	1	24	-1.0	-16.95	67.2	28.1
        1670	1	29	1.0	-20.11	66.04	29.88
        1671	1	28	0.0	-21.17	63.65	27.1
        1672	1	30	0.0	-17.64	62.34	26.61
        1673	1	22	0.0	-17.35	61.69	30.33
        1674	1	27	0.5	-20.72	59.88	30.3
        1675	1	29	1.0	-19.65	58.26	27.04
        1676	1	25	0.0	-16.51	56.95	28.79
        1677	1	31	0.0	-17.67	56.05	32.29
        1678	1	35	1.0	-20.43	53.98	30.71
        1679	1	25	0.0	-17.83	52.18	28.57
        1680	1	31	0.0	-15.65	51.24	31.55
        1681	1	31	0.0	-18.67	50.22	33.62
        1682	1	31	0.0	-19.78	47.83	30.91
        1683	1	35	1.0	-16.32	46.25	31.35
